#C should work with SS version:
#C file created using an r4ss function
#C file write time: 2025-01-13  15:39:53
#
1950 #_styr
2025 #_endyr
1 #_nseas
12 #_months_per_seas
2 #_Nsubseasons
1 #_spawn_month
2 #_Nsexes
6 #_Nages
1 #_N_areas
1 #_Nfleets
#_fleetinfo
#_type	surveytiming	area	units	need_catch_mult	fleetname
1	-1	1	1	0	Fishery	#_1
#_Catch data
#_year	season	fleet	catch	catch_se
 -999	1	1	    1e-20	0.01	#_1         
 1950	1	1	   27.639	0.01	#_2         
 1951	1	1	   26.407	0.01	#_3         
 1952	1	1	   24.001	0.01	#_4         
 1953	1	1	    26.52	0.01	#_5         
 1954	1	1	   23.272	0.01	#_6         
 1955	1	1	   22.911	0.01	#_7         
 1956	1	1	   34.044	0.01	#_8         
 1957	1	1	   40.835	0.01	#_9         
 1958	1	1	   64.248	0.01	#_10        
 1959	1	1	   59.223	0.01	#_11        
 1960	1	1	   91.275	0.01	#_12        
 1961	1	1	   53.773	0.01	#_13        
 1962	1	1	   64.058	0.01	#_14        
 1963	1	1	   80.593	0.01	#_15        
 1964	1	1	   97.126	0.01	#_16        
 1965	1	1	  113.652	0.01	#_17        
 1966	1	1	  130.335	0.01	#_18        
 1967	1	1	  197.048	0.01	#_19        
 1968	1	1	  199.764	0.01	#_20        
 1969	1	1	   29.047	0.01	#_21        
 1970	1	1	  116.414	0.01	#_22        
 1971	1	1	   40.718	0.01	#_23        
 1972	1	1	  159.111	0.01	#_24        
 1973	1	1	  161.433	0.01	#_25        
 1974	1	1	  105.922	0.01	#_26        
 1975	1	1	    73.44	0.01	#_27        
 1976	1	1	   82.757	0.01	#_28        
 1977	1	1	   91.721	0.01	#_29        
 1978	1	1	  570.399	0.01	#_30        
 1979	1	1	  252.045	0.01	#_31        
 1980	1	1	  259.766	0.01	#_32        
 1981	1	1	  479.236	0.01	#_33        
 1982	1	1	  339.728	0.01	#_34        
 1983	1	1	  241.802	0.01	#_35        
 1984	1	1	  461.874	0.01	#_36        
 1985	1	1	  733.935	0.01	#_37        
 1986	1	1	  620.779	0.01	#_38        
 1987	1	1	  706.581	0.01	#_39        
 1988	1	1	  601.337	0.01	#_40        
 1989	1	1	  558.523	0.01	#_41        
 1990	1	1	  201.652	0.01	#_42        
 1991	1	1	  288.618	0.01	#_43        
 1992	1	1	  436.597	0.01	#_44        
 1993	1	1	  534.713	0.01	#_45        
 1994	1	1	  383.828	0.01	#_46        
 1995	1	1	  293.211	0.01	#_47        
 1996	1	1	  345.097	0.01	#_48        
 1997	1	1	  173.813	0.01	#_49        
 1998	1	1	  346.159	0.01	#_50        
 1999	1	1	   433.18	0.01	#_51        
 2000	1	1	  557.705	0.01	#_52        
 2001	1	1	  562.752	0.01	#_53        
 2002	1	1	  811.643	0.01	#_54        
 2003	1	1	  524.052	0.01	#_55        
 2004	1	1	  493.006	0.01	#_56        
 2005	1	1	  475.221	0.01	#_57        
 2006	1	1	  500.221	0.01	#_58        
 2007	1	1	  408.845	0.01	#_59        
 2008	1	1	  311.004	0.01	#_60        
 2009	1	1	 229.7735	0.01	#_61        
 2010	1	1	  320.837	0.01	#_62        
 2011	1	1	  540.029	0.01	#_63        
 2012	1	1	 1058.408	0.01	#_64        
 2013	1	1	  652.392	0.01	#_65        
 2014	1	1	  913.148	0.01	#_66        
 2015	1	1	  561.825	0.01	#_67        
 2015	1	1	553.88686	0.01	#_68        
 2016	1	1	387.38954	0.01	#_69        
 2017	1	1	470.45337	0.01	#_70        
 2018	1	1	458.78753	0.01	#_71        
 2019	1	1	502.03908	0.01	#_72        
 2020	1	1	604.82081	0.01	#_73        
 2021	1	1	 583.2796	0.01	#_74        
 2022	1	1	494.11507	0.01	#_75        
 2023	1	1	530.54051	0.01	#_76        
 2024	1	1	531.91938	0.01	#_77        
 2025	1	1	579.64655	0.01	#_78        
-9999	0	0	        0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_fleet	units	errtype	SD_report
1	1	0	0	#_Fishery
#
#_CPUE_data
-9999 1 1 1 1 # terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
6 # binwidth for population size comp
4 # minimum size in the population (lower edge of first bin and size at age 0.00)
116 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery
18 #_N_lbins
#_lbin_vector
10 16 20 26 30 36 40 46 50 56 60 66 70 76 80 86 90 96 #_lbin_vector
#
#_lencomp
#_year	month	fleet	sex	part	Nsamp	f10	f16	f20	f26	f30	f36	f40	f46	f50	f56	f60	f66	f70	f76	f80	f86	f90	f96	m10	m16	m20	m26	m30	m36	m40	m46	m50	m56	m60	m66	m70	m76	m80	m86	m90	m96
 1977	7	1	0	0	543	0	0	0	0	 0	2	13	28	64	124	110	100	 81	18	 3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_1         
 1991	7	1	0	0	236	0	0	0	0	 0	5	31	38	48	 36	 26	 19	 22	10	 1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_2         
 1998	7	1	0	0	469	0	0	0	0	13	0	 0	19	20	 49	 73	111	121	42	15	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_3         
 1999	7	1	0	0	511	0	0	0	0	 0	0	 4	20	53	 93	113	122	 80	16	 5	1	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_4         
 2007	7	1	0	0	219	0	0	0	0	 0	0	 1	13	28	 31	 35	 63	 30	16	 2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_5         
 2010	7	1	0	0	306	1	1	1	0	 0	0	 0	 1	48	108	 76	 34	 16	 4	10	4	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_6         
 2019	7	1	0	0	204	0	0	0	0	 0	0	 0	 0	 4	 91	 92	 14	  3	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_7         
-9999	0	0	0	0	  0	0	0	0	0	 0	0	 0	 0	 0	  0	  0	  0	  0	 0	 0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
6 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 5 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6
   -1	   -1	   -1	   -1	   -1	   -1	   -1	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
